Date,Adj Close,Close,High,Low,Open,Volume
2018-02-08,5.299415111541748,6.579999923706055,7.199999809265137,6.579999923706055,6.949999809265137,226144254
2018-02-09,5.31552267074585,6.599999904632568,6.619999885559082,6.369999885559082,6.590000152587891,56214315
2018-02-12,5.251092433929443,6.519999980926514,6.699999809265137,6.480000019073486,6.699999809265137,25972803
2018-02-13,5.218876838684082,6.480000019073486,6.619999885559082,6.480000019073486,6.539999961853027,24346683
2018-02-14,5.162500381469727,6.409999847412109,6.550000190734863,6.400000095367432,6.519999980926514,12240981
2018-02-15,5.307468891143799,6.590000152587891,6.590000152587891,6.440000057220459,6.460000038146973,20516318
2018-02-16,5.259146213531494,6.53000020980835,6.599999904632568,6.5,6.599999904632568,10492774
2018-02-19,5.444384574890137,6.760000228881836,6.809999942779541,6.46999979019165,6.559999942779541,32421395
2018-02-20,5.47659969329834,6.800000190734863,6.980000019073486,6.690000057220459,6.739999771118164,31520168
2018-02-21,5.589353084564209,6.940000057220459,6.96999979019165,6.75,6.940000057220459,11180052
2018-02-22,5.790698528289795,7.190000057220459,7.300000190734863,6.980000019073486,7.119999885559082,70088758
2018-02-23,5.790698528289795,7.190000057220459,7.25,7.039999961853027,7.239999771118164,20397548
2018-02-26,5.750429153442383,7.139999866485596,7.239999771118164,7.119999885559082,7.210000038146973,14881209
2018-02-27,5.685998916625977,7.059999942779541,7.159999847412109,7.03000020980835,7.150000095367432,8664997
2018-02-28,5.645730018615723,7.010000228881836,7.110000133514404,6.960000038146973,7.0,7248968
2018-03-01,5.6940531730651855,7.070000171661377,7.119999885559082,6.960000038146973,6.980000019073486,14278050
2018-03-02,5.734321594238281,7.119999885559082,7.159999847412109,7.070000171661377,7.130000114440918,12280009
2018-03-05,5.645730018615723,7.010000228881836,7.139999866485596,6.940000057220459,7.130000114440918,10616524
2018-03-06,5.645730018615723,7.010000228881836,7.079999923706055,6.980000019073486,7.019999980926514,5033059
2018-03-07,5.621568202972412,6.980000019073486,7.03000020980835,6.96999979019165,7.0,4823113
2018-03-08,5.613513946533203,6.96999979019165,7.0,6.940000057220459,6.989999771118164,2741932
2018-03-09,5.605460166931152,6.960000038146973,7.059999942779541,6.929999828338623,6.980000019073486,3877573
2018-03-12,5.605460166931152,6.960000038146973,7.010000228881836,6.900000095367432,6.980000019073486,4248893
2018-03-13,5.621568202972412,6.980000019073486,6.989999771118164,6.889999866485596,6.989999771118164,6368111
2018-03-14,5.742375373840332,7.130000114440918,7.150000095367432,6.96999979019165,6.980000019073486,16450894
2018-03-15,5.790698528289795,7.190000057220459,7.289999961853027,7.119999885559082,7.150000095367432,18833448
2018-03-16,5.8390212059021,7.25,7.320000171661377,7.110000133514404,7.199999809265137,17636733
2018-03-19,5.8068060874938965,7.210000038146973,7.369999885559082,7.159999847412109,7.329999923706055,23215131
2018-03-20,5.814859390258789,7.21999979019165,7.320000171661377,7.190000057220459,7.25,12727855
2018-03-21,5.790698528289795,7.190000057220459,7.239999771118164,7.150000095367432,7.230000019073486,11826952
2018-03-22,5.750429153442383,7.139999866485596,7.210000038146973,7.119999885559082,7.210000038146973,5047244
2018-03-23,5.71821403503418,7.099999904632568,7.130000114440918,7.0,7.070000171661377,4444832
2018-03-26,5.710160255432129,7.090000152587891,7.210000038146973,7.079999923706055,7.130000114440918,6197263
2018-03-27,5.734321594238281,7.119999885559082,7.210000038146973,7.090000152587891,7.139999866485596,11178249
2018-03-28,5.7262678146362305,7.110000133514404,7.170000076293945,7.03000020980835,7.119999885559082,9679059
2018-03-29,5.734321594238281,7.119999885559082,7.139999866485596,7.090000152587891,7.139999866485596,5295299
2018-03-30,5.7262678146362305,7.110000133514404,7.190000057220459,7.110000133514404,7.159999847412109,4133987
2018-04-02,5.790698528289795,7.190000057220459,7.210000038146973,7.099999904632568,7.119999885559082,5756922
2018-04-03,5.807507038116455,6.909999847412109,6.949999809265137,6.849999904632568,6.909999847412109,8789708
2018-04-04,5.866338729858398,6.980000019073486,6.989999771118164,6.900000095367432,6.909999847412109,9137422
2018-04-05,5.899956703186035,7.019999980926514,7.059999942779541,6.920000076293945,7.0,9577536
2018-04-06,5.883148193359375,7.0,7.050000190734863,6.949999809265137,7.019999980926514,3480288
2018-04-09,5.857934474945068,6.96999979019165,7.059999942779541,6.949999809265137,7.03000020980835,5761314
2018-04-10,5.757080078125,6.849999904632568,7.0,6.75,6.989999771118164,8581580
2018-04-11,5.681440353393555,6.760000228881836,6.860000133514404,6.409999847412109,6.849999904632568,6512622
